cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set

  1%|          | 134/21185 [02:39<7:31:07,  1.29s/it]
  1%|          | 135/21185 [02:40<6:56:50,  1.19s/it]
  1%|          | 136/21185 [02:41<6:59:47,  1.20s/it]
  1%|          | 137/21185 [02:42<6:50:17,  1.17s/it]
  1%|          | 138/21185 [02:43<6:48:58,  1.17s/it]
  1%|          | 139/21185 [02:45<7:19:04,  1.25s/it]
  1%|          | 140/21185 [02:46<7:09:48,  1.23s/it]
  1%|          | 141/21185 [02:47<7:13:51,  1.24s/it]
  1%|          | 142/21185 [02:48<7:20:34,  1.26s/it]
  1%|          | 143/21185 [02:50<7:11:41,  1.23s/it]
  1%|          | 144/21185 [02:51<6:49:36,  1.17s/it]
  1%|          | 145/21185 [02:52<6:49:51,  1.17s/it]
  1%|          | 146/21185 [02:53<6:42:49,  1.15s/it]
  1%|          | 147/21185 [02:54<6:24:03,  1.10s/it]
  1%|          | 148/21185 [02:55<6:35:24,  1.13s/it]
  1%|          | 149/21185 [02:56<6:49:15,  1.17s/it]
  1%|          | 150/21185 [02:58<7:03:26,  1.21s/it]
  1%|          | 151/21185 [02:59<6:44:39,  1.15s/it]
  1%|          | 152/21185 [03:00<6:49:41,  1.17s/it]
  1%|          | 153/21185 [03:01<7:01:52,  1.20s/it]
  1%|          | 154/21185 [03:02<6:37:22,  1.13s/it]
  1%|          | 155/21185 [03:04<6:59:46,  1.20s/it]
  1%|          | 156/21185 [03:05<7:51:10,  1.34s/it]
  1%|          | 157/21185 [03:07<8:29:37,  1.45s/it]
  1%|          | 158/21185 [03:08<8:33:16,  1.46s/it]
  1%|          | 159/21185 [03:10<8:36:46,  1.47s/it]
  1%|          | 160/21185 [03:11<8:42:48,  1.49s/it]
  1%|          | 161/21185 [03:13<9:07:17,  1.56s/it]
  1%|          | 162/21185 [03:15<9:03:30,  1.55s/it]
  1%|          | 163/21185 [03:17<10:34:04,  1.81s/it]
  1%|          | 164/21185 [03:19<10:07:45,  1.73s/it]
  1%|          | 165/21185 [03:20<9:39:10,  1.65s/it] 
  1%|          | 166/21185 [03:22<10:40:35,  1.83s/it]
  1%|          | 167/21185 [03:25<11:50:52,  2.03s/it]
  1%|          | 168/21185 [03:27<11:57:41,  2.05s/it]
  1%|          | 169/21185 [03:29<11:40:57,  2.00s/it]
  1%|          | 170/21185 [03:30<10:10:47,  1.74s/it]
  1%|          | 171/21185 [03:32<9:53:22,  1.69s/it] 
  1%|          | 172/21185 [03:33<9:04:56,  1.56s/it]
  1%|          | 173/21185 [03:34<8:02:40,  1.38s/it]
  1%|          | 174/21185 [03:35<7:46:07,  1.33s/it]
  1%|          | 175/21185 [03:36<7:15:35,  1.24s/it]
  1%|          | 176/21185 [03:37<7:18:34,  1.25s/it]
  1%|          | 177/21185 [03:39<7:19:40,  1.26s/it]
  1%|          | 178/21185 [03:40<8:22:04,  1.43s/it]
  1%|          | 179/21185 [03:42<8:04:49,  1.38s/it]
  1%|          | 180/21185 [03:43<7:28:49,  1.28s/it]
  1%|          | 181/21185 [03:44<7:26:32,  1.28s/it]
  1%|          | 182/21185 [03:45<7:25:59,  1.27s/it]
  1%|          | 183/21185 [03:47<8:17:21,  1.42s/it]
  1%|          | 184/21185 [03:49<8:28:43,  1.45s/it]
  1%|          | 185/21185 [03:50<9:00:40,  1.54s/it]
  1%|          | 186/21185 [03:51<8:22:18,  1.44s/it]
  1%|          | 187/21185 [03:52<7:32:32,  1.29s/it]
  1%|          | 188/21185 [03:54<8:32:34,  1.46s/it]
  1%|          | 189/21185 [03:55<7:39:11,  1.31s/it]
  1%|          | 190/21185 [03:56<7:22:35,  1.26s/it]
  1%|          | 191/21185 [03:57<6:45:12,  1.16s/it]
  1%|          | 192/21185 [03:59<6:47:16,  1.16s/it]
  1%|          | 193/21185 [04:00<6:57:52,  1.19s/it]
  1%|          | 194/21185 [04:01<7:04:17,  1.21s/it]
  1%|          | 195/21185 [04:02<6:52:39,  1.18s/it]
  1%|          | 196/21185 [04:04<7:26:16,  1.28s/it]
  1%|          | 197/21185 [04:05<6:44:25,  1.16s/it]
  1%|          | 198/21185 [04:06<7:13:42,  1.24s/it]
  1%|          | 199/21185 [04:07<7:16:37,  1.25s/it]
  1%|          | 200/21185 [04:08<7:18:49,  1.25s/it]
                                                     

  1%|          | 200/21185 [04:09<7:18:49,  1.25s/it]
  1%|          | 201/21185 [04:10<7:04:06,  1.21s/it]
  1%|          | 202/21185 [04:11<6:53:50,  1.18s/it]
  1%|          | 203/21185 [04:11<6:03:10,  1.04s/it]
  1%|          | 204/21185 [04:13<6:15:59,  1.08s/it]
  1%|          | 205/21185 [04:14<7:26:21,  1.28s/it]
  1%|          | 206/21185 [04:15<7:06:36,  1.22s/it]
  1%|          | 207/21185 [04:16<6:24:39,  1.10s/it]
  1%|          | 208/21185 [04:17<6:10:12,  1.06s/it]
  1%|          | 209/21185 [04:18<6:34:10,  1.13s/it]
  1%|          | 210/21185 [04:20<6:50:33,  1.17s/it]
  1%|          | 211/21185 [04:21<6:59:47,  1.20s/it]
  1%|          | 212/21185 [04:22<6:50:23,  1.17s/it]
  1%|          | 213/21185 [04:23<6:50:43,  1.18s/it]
  1%|          | 214/21185 [04:24<6:47:47,  1.17s/it]
  1%|          | 215/21185 [04:26<6:51:46,  1.18s/it]
  1%|          | 216/21185 [04:27<7:03:46,  1.21s/it]
  1%|          | 217/21185 [04:28<6:57:13,  1.19s/it]
  1%|          | 218/21185 [04:29<6:33:28,  1.13s/it]
  1%|          | 219/21185 [04:31<7:14:26,  1.24s/it]
  1%|          | 220/21185 [04:32<7:06:44,  1.22s/it]
  1%|          | 221/21185 [04:33<7:01:33,  1.21s/it]
  1%|          | 222/21185 [04:34<6:51:41,  1.18s/it]
  1%|          | 223/21185 [04:35<6:45:00,  1.16s/it]
  1%|          | 224/21185 [04:36<6:49:45,  1.17s/it]
  1%|          | 225/21185 [04:37<6:27:02,  1.11s/it]
  1%|          | 226/21185 [04:38<6:32:13,  1.12s/it]
  1%|          | 227/21185 [04:40<6:29:46,  1.12s/it]
  1%|          | 228/21185 [04:41<7:44:20,  1.33s/it]
  1%|          | 229/21185 [04:43<8:15:41,  1.42s/it]
  1%|          | 230/21185 [04:44<7:47:50,  1.34s/it]
  1%|          | 231/21185 [04:45<7:41:56,  1.32s/it]
  1%|          | 232/21185 [04:47<7:20:30,  1.26s/it]
  1%|          | 233/21185 [04:47<6:32:23,  1.12s/it]
  1%|          | 234/21185 [04:49<6:40:52,  1.15s/it]
  1%|          | 235/21185 [04:50<7:16:24,  1.25s/it]
  1%|          | 236/21185 [04:52<8:08:41,  1.40s/it]
  1%|          | 237/21185 [04:53<7:21:42,  1.27s/it]
  1%|          | 238/21185 [04:54<7:19:44,  1.26s/it]
  1%|          | 239/21185 [04:55<7:07:42,  1.23s/it]
  1%|          | 240/21185 [04:56<6:39:42,  1.15s/it]
  1%|          | 241/21185 [04:58<7:41:08,  1.32s/it]
  1%|          | 242/21185 [04:59<7:34:01,  1.30s/it]
  1%|          | 243/21185 [05:00<6:45:37,  1.16s/it]
  1%|          | 244/21185 [05:01<7:12:49,  1.24s/it]
  1%|          | 245/21185 [05:03<7:31:33,  1.29s/it]
  1%|          | 246/21185 [05:04<7:10:48,  1.23s/it]
  1%|          | 247/21185 [05:05<6:41:51,  1.15s/it]
  1%|          | 248/21185 [05:08<9:59:11,  1.72s/it]
  1%|          | 249/21185 [05:09<8:58:41,  1.54s/it]
  1%|          | 250/21185 [05:10<7:47:39,  1.34s/it]
  1%|          | 251/21185 [05:11<7:21:54,  1.27s/it]
  1%|          | 252/21185 [05:12<7:09:47,  1.23s/it]
  1%|          | 253/21185 [05:13<7:14:45,  1.25s/it]
  1%|          | 254/21185 [05:15<7:04:38,  1.22s/it]
  1%|          | 255/21185 [05:16<6:57:11,  1.20s/it]
  1%|          | 256/21185 [05:17<6:48:26,  1.17s/it]
  1%|          | 257/21185 [05:18<6:40:26,  1.15s/it]
  1%|          | 258/21185 [05:19<6:35:30,  1.13s/it]
  1%|          | 259/21185 [05:20<6:22:35,  1.10s/it]
  1%|          | 260/21185 [05:21<6:27:24,  1.11s/it]
  1%|          | 261/21185 [05:22<6:42:32,  1.15s/it]
  1%|          | 262/21185 [05:24<6:53:12,  1.18s/it]
  1%|          | 263/21185 [05:25<6:43:59,  1.16s/it]
  1%|          | 264/21185 [05:26<6:23:52,  1.10s/it]
  1%|▏         | 265/21185 [05:27<6:25:31,  1.11s/it]
  1%|▏         | 266/21185 [05:28<6:26:16,  1.11s/it]
  1%|▏         | 267/21185 [05:29<6:17:47,  1.08s/it]
  1%|▏         | 268/21185 [05:30<6:05:02,  1.05s/it]
  1%|▏         | 269/21185 [05:31<6:16:11,  1.08s/it]
  1%|▏         | 270/21185 [05:32<6:10:52,  1.06s/it]
  1%|▏         | 271/21185 [05:33<5:59:53,  1.03s/it]
  1%|▏         | 272/21185 [05:34<6:24:13,  1.10s/it]
  1%|▏         | 273/21185 [05:36<7:33:15,  1.30s/it]
  1%|▏         | 274/21185 [05:37<7:30:58,  1.29s/it]
  1%|▏         | 275/21185 [05:39<8:01:05,  1.38s/it]
  1%|▏         | 276/21185 [05:40<7:38:41,  1.32s/it]
  1%|▏         | 277/21185 [05:41<7:23:48,  1.27s/it]
  1%|▏         | 278/21185 [05:43<8:01:03,  1.38s/it]
  1%|▏         | 279/21185 [05:44<8:11:33,  1.41s/it]
  1%|▏         | 280/21185 [05:45<7:30:21,  1.29s/it]
  1%|▏         | 281/21185 [05:47<7:10:10,  1.23s/it]
  1%|▏         | 282/21185 [05:48<8:04:40,  1.39s/it]
  1%|▏         | 283/21185 [05:50<8:05:53,  1.39s/it]
  1%|▏         | 284/21185 [05:52<9:23:33,  1.62s/it]
  1%|▏         | 285/21185 [05:54<9:55:04,  1.71s/it]
  1%|▏         | 286/21185 [05:55<9:00:13,  1.55s/it]
  1%|▏         | 287/21185 [05:56<8:32:56,  1.47s/it]
  1%|▏         | 288/21185 [05:58<8:22:48,  1.44s/it]
